"","V1"
"0.557",1.17038007810971
"0.558",1.16679263320165
"0.559",1.16321161165408
"0.56",1.15963699050588
"0.561",1.15606874691888
"0.562",1.15250685817689
"0.563",1.14895130168489
"0.564",1.14540205496816
"0.565",1.14185909567139
"0.566",1.13832240155791
"0.567",1.13479195050877
"0.568",1.13126772052197
"0.569",1.12774968971161
"0.57",1.12423783630708
"0.571",1.12073213865225
"0.572",1.11723257520468
"0.573",1.11373912453479
"0.574",1.11025176532514
"0.575",1.10677047636957
"0.576",1.10329523657249
"0.577",1.09982602494807
"0.578",1.09636282061952
"0.579",1.09290560281828
"0.58",1.08945435088334
"0.581",1.08600904426045
"0.582",1.0825696625014
"0.583",1.07913618526329
"0.584",1.07570859230782
"0.585",1.07228686350056
"0.586",1.06887097881025
"0.587",1.06546091830808
"0.588",1.06205666216702
"0.589",1.0586581906611
"0.59",1.05526548416474
"0.591",1.05187852315208
"0.592",1.04849728819626
"0.593",1.04512175996882
"0.594",1.04175191923898
"0.595",1.03838774687301
"0.596",1.03502922383357
"0.597",1.03167633117907
"0.598",1.02832905006301
"0.599",1.02498736173338
"0.6",1.02165124753198
"0.601",1.01832068889386
"0.602",1.01499566734663
"0.603",1.0116761645099
"0.604",1.00836216209464
"0.605",1.00505364190259
"0.606",1.00175058582565
"0.607",0.998452975845278
"0.608",0.99516079403194
"0.609",0.99187402254448
"0.61",0.98859264362956
"0.611",0.985316639621084
"0.612",0.982045992939622
"0.613",0.978780686091851
"0.614",0.975520701669989
"0.615",0.972266022351238
"0.616",0.969016630897235
"0.617",0.965772510153499
"0.618",0.962533643048893
"0.619",0.959300012595082
"0.62",0.956071601886
"0.621",0.952848394097317
"0.622",0.949630372485915
"0.623",0.946417520389368
"0.624",0.943209821225419
"0.625",0.940007258491471
"0.626",0.936809815764077
"0.627",0.933617476698433
"0.628",0.930430225027877
"0.629",0.927248044563393
"0.63",0.924070919193117
"0.631",0.920898832881848
"0.632",0.917731769670559
"0.633",0.914569713675922
"0.634",0.911412649089822
"0.635",0.908260560178891
"0.636",0.90511343128403
"0.637",0.901971246819947
"0.638",0.898833991274694
"0.639",0.895701649209204
"0.64",0.892574205256839
"0.641",0.889451644122934
"0.642",0.886333950584352
"0.643",0.883221109489035
"0.644",0.880113105755567
"0.645",0.877009924372729
"0.646",0.87391155039907
"0.647",0.870817968962473
"0.648",0.867729165259725
"0.649",0.864645124556094
"0.65",0.861565832184908
"0.651",0.858491273547136
"0.652",0.855421434110968
"0.653",0.852356299411412
"0.654",0.849295855049877
"0.655",0.84624008669377
"0.656",0.843188980076096
"0.657",0.840142520995053
"0.658",0.83710069531364
"0.659",0.83406348895926
"0.66",0.831030887923332
"0.661",0.828002878260902
"0.662",0.824979446090258
"0.663",0.821960577592549
"0.664",0.818946259011406
"0.665",0.815936476652566
"0.666",0.812931216883496
"0.667",0.809930466133027
"0.668",0.806934210890982
"0.669",0.803942437707817
"0.67",0.80095513319425
"0.671",0.79797228402091
"0.672",0.794993876917975
"0.673",0.792019898674818
"0.674",0.78905033613966
"0.675",0.786085176219214
"0.676",0.783124405878346
"0.677",0.780168012139724
"0.678",0.777215982083483
"0.679",0.774268302846882
"0.68",0.771324961623969
"0.681",0.768385945665249
"0.682",0.76545124227735
"0.683",0.762520838822694
"0.684",0.759594722719173
"0.685",0.756672881439823
"0.686",0.753755302512503
"0.687",0.750841973519575
"0.688",0.747932882097587
"0.689",0.745028015936957
"0.69",0.742127362781664
"0.691",0.739230910428934
"0.692",0.736338646728935
"0.693",0.733450559584467
"0.694",0.730566636950665
"0.695",0.72768686683469
"0.696",0.724811237295435
"0.697",0.721939736443226
"0.698",0.719072352439529
"0.699",0.716209073496653
"0.7",0.713349887877465
"0.701",0.710494783895094
"0.702",0.707643749912652
"0.703",0.704796774342944
"0.704",0.701953845648189
"0.705",0.699114952339737
"0.706",0.69628008297779
"0.707",0.693449226171129
"0.708",0.690622370576835
"0.709",0.687799504900019
"0.71",0.684980617893552
"0.711",0.682165698357793
"0.712",0.679354735140323
"0.713",0.676547717135682
"0.714",0.673744633285105
"0.715",0.670945472576259
"0.716",0.668150224042983
"0.717",0.665358876765033
"0.718",0.662571419867826
"0.719",0.659787842522181
"0.72",0.657008133944072
"0.721",0.654232283394376
"0.722",0.651460280178622
"0.723",0.648692113646745
"0.724",0.645927773192841
"0.725",0.643167248254925
"0.726",0.640410528314682
"0.727",0.637657602897235
"0.728",0.634908461570902
"0.729",0.632163093946958
"0.73",0.629421489679401
"0.731",0.626683638464717
"0.732",0.623949530041651
"0.733",0.621219154190971
"0.734",0.618492500735243
"0.735",0.615769559538601
"0.736",0.613050320506522
"0.737",0.610334773585601
"0.738",0.607622908763329
"0.739",0.604914716067871
"0.74",0.602210185567843
"0.741",0.5995093073721
"0.742",0.596812071629513
"0.743",0.594118468528756
"0.744",0.59142848829809
"0.745",0.588742121205155
"0.746",0.586059357556752
"0.747",0.58338018769864
"0.748",0.58070460201532
"0.749",0.578032590929835
"0.75",0.575364144903562
"0.751",0.572699254436005
"0.752",0.570037910064594
"0.753",0.567380102364487
"0.754",0.564725821948362
"0.755",0.562075059466225
"0.756",0.559427805605208
"0.757",0.556784051089377
"0.758",0.554143786679531
"0.759",0.551507003173014
"0.76",0.54887369140352
"0.761",0.546243842240902
"0.762",0.543617446590981
"0.763",0.54099449539536
"0.764",0.538374979631233
"0.765",0.535758890311202
"0.766",0.533146218483092
"0.767",0.530536955229762
"0.768",0.52793109166893
"0.769",0.525328618952986
"0.77",0.522729528268815
"0.771",0.520133810837615
"0.772",0.517541457914722
"0.773",0.51495246078943
"0.774",0.51236681078482
"0.775",0.50978449925758
"0.776",0.507205517597836
"0.777",0.504629857228979
"0.778",0.502057509607491
"0.779",0.499488466222777
"0.78",0.496922718596999
"0.781",0.494360258284902
"0.782",0.491801076873652
"0.783",0.489245165982668
"0.784",0.486692517263458
"0.785",0.484143122399457
"0.786",0.481596973105861
"0.787",0.479054061129468
"0.788",0.476514378248516
"0.789",0.473977916272526
"0.79",0.47144466704214
"0.791",0.468914622428966
"0.792",0.466387774335422
"0.793",0.463864114694578
"0.794",0.461343635470003
"0.795",0.45882632865561
"0.796",0.456312186275508
"0.797",0.453801200383844
"0.798",0.451293363064656
"0.799",0.448788666431725
"0.8",0.446287102628419
"0.801",0.443788663827556
"0.802",0.441293342231245
"0.803",0.438801130070751
"0.804",0.436312019606341
"0.805",0.433826003127147
"0.806",0.431343072951017
"0.807",0.428863221424376
"0.808",0.426386440922083
"0.809",0.423912723847291
"0.81",0.421442062631305
"0.811",0.418974449733448
"0.812",0.416509877640918
"0.813",0.414048338868653
"0.814",0.411589825959193
"0.815",0.409134331482549
"0.816",0.40668184803606
"0.817",0.404232368244268
"0.818",0.40178588475878
"0.819",0.399342390258135
"0.82",0.396901877447676
"0.821",0.394464339059417
"0.822",0.392029767851914
"0.823",0.389598156610134
"0.824",0.387169498145331
"0.825",0.384743785294912
"0.826",0.382321010922318
"0.827",0.379901167916891
"0.828",0.377484249193755
"0.829",0.375070247693684
"0.83",0.372659156382987
"0.831",0.370250968253378
"0.832",0.367845676321857
"0.833",0.365443273630589
"0.834",0.363043753246781
"0.835",0.360647108262563
"0.836",0.358253331794871
"0.837",0.355862416985324
"0.838",0.353474357000108
"0.839",0.351089145029862
"0.84",0.348706774289556
"0.841",0.346327238018378
"0.842",0.343950529479621
"0.843",0.341576641960563
"0.844",0.33920556877236
"0.845",0.336837303249927
"0.846",0.334471838751828
"0.847",0.332109168660165
"0.848",0.329749286380468
"0.849",0.32739218534158
"0.85",0.32503785899555
"0.851",0.322686300817526
"0.852",0.320337504305643
"0.853",0.317991462980916
"0.854",0.315648170387134
"0.855",0.313307620090754
"0.856",0.31096980568079
"0.857",0.308634720768715
"0.858",0.30630235898835
"0.859",0.303972713995763
"0.86",0.301645779469167
"0.861",0.299321549108813
"0.862",0.297000016636888
"0.863",0.294681175797418
"0.864",0.292365020356163
"0.865",0.290051544100515
"0.866",0.287740740839404
"0.867",0.28543260440319
"0.868",0.283127128643574
"0.869",0.28082430743349
"0.87",0.278524134667015
"0.871",0.276226604259269
"0.872",0.273931710146315
"0.873",0.27163944628507
"0.874",0.269349806653203
"0.875",0.267062785249045
"0.876",0.264778376091491
"0.877",0.262496573219908
"0.878",0.260217370694041
"0.879",0.25794076259392
"0.88",0.25566674301977
"0.881",0.253395306091915
"0.882",0.251126445950691
"0.883",0.248860156756354
"0.884",0.246596432688987
"0.885",0.244335267948415
"0.886",0.242076656754112
"0.887",0.239820593345115
"0.888",0.237567071979934
"0.889",0.235316086936465
"0.89",0.233067632511903
"0.891",0.230821703022655
"0.892",0.228578292804255
"0.893",0.226337396211276
"0.894",0.224099007617246
"0.895",0.221863121414563
"0.896",0.219629732014413
"0.897",0.217398833846682
"0.898",0.215170421359875
"0.899",0.212944489021033
"0.9",0.210721031315653
"0.901",0.208500042747598
"0.902",0.206281517839027
"0.903",0.204065451130303
"0.904",0.201851837179921
"0.905",0.199640670564422
"0.906",0.197431945878315
"0.907",0.195225657734001
"0.908",0.193021800761687
"0.909",0.190820369609316
"0.91",0.188621358942483
"0.911",0.186424763444357
"0.912",0.184230577815611
"0.913",0.182038796774337
"0.914",0.179849415055974
"0.915",0.177662427413231
"0.916",0.175477828616013
"0.917",0.173295613451344
"0.918",0.171115776723293
"0.919",0.1689383132529
"0.92",0.166763217878102
"0.921",0.16459048545366
"0.922",0.162420110851086
"0.923",0.16025208895857
"0.924",0.158086414680906
"0.925",0.155923082939424
"0.926",0.153762088671915
"0.927",0.151603426832564
"0.928",0.149447092391873
"0.929",0.147293080336597
"0.93",0.145141385669671
"0.931",0.14299200341014
"0.932",0.140844928593092
"0.933",0.138700156269586
"0.934",0.136557681506589
"0.935",0.1344174993869
"0.936",0.13227960500909
"0.937",0.13014399348743
"0.938",0.128010659951825
"0.939",0.125879599547748
"0.94",0.123750807436175
"0.941",0.121624278793515
"0.942",0.119500008811548
"0.943",0.117377992697359
"0.944",0.115258225673273
"0.945",0.113140702976788
"0.946",0.111025419860517
"0.947",0.108912371592117
"0.948",0.10680155345423
"0.949",0.104692960744418
"0.95",0.102586588775101
"0.951",0.100482432873493
"0.952",0.0983804883815433
"0.953",0.0962807506558697
"0.954",0.0941832150677009
"0.955",0.0920878770028135
"0.956",0.0899947318614714
"0.957",0.0879037750583654
"0.958",0.0858150020225529
"0.959",0.0837284081973975
"0.96",0.0816439890405101
"0.961",0.0795617400236892
"0.962",0.0774816566328612
"0.963",0.0754037343680231
"0.964",0.0733279687431829
"0.965",0.0712543552863023
"0.966",0.0691828895392382
"0.967",0.0671135670576855
"0.968",0.0650463834111201
"0.969",0.0629813341827417
"0.97",0.0609184149694171
"0.971",0.0588576213816243
"0.972",0.056798949043396
"0.973",0.054742393592264
"0.974",0.052687950679204
"0.975",0.0506356159685798
"0.976",0.0485853851380892
"0.977",0.0465372538787087
"0.978",0.0444912178946395
"0.979",0.0424472729032534
"0.98",0.0404054146350389
"0.981",0.038365638833548
"0.982",0.0363279412553424
"0.983",0.034292317669941
"0.984",0.0322587638597673
"0.985",0.0302272756200964
"0.986",0.0281978487590033
"0.987",0.026170479097311
"0.988",0.0241451624685385
"0.989",0.0221218947188499
"0.99",0.0201006717070029
"0.991",0.0180814893042981
"0.992",0.0160643433945285
"0.993",0.0140492298739289
"0.994",0.012036144651126
"0.995",0.0100250836470886
"0.996",0.00801604279507764
"0.997",0.00600901804059745
"0.998",0.00400400534134616
"0.999",0.00200100066716707
"1",0
